author_name,author_id,gender,img_counts,link_counts,content,word_counts,voteup_count,com_count,created_time,updated_time,q_created_time,q_title,q_id,can_comment,author_headline,author_industry,author_academic,author_himg,author_bimg,answer_counts,video_counts,question_counts,article_counts,column_counts,idea_counts,voteup_totals,like_totals,collect_totals,professional,public_editor,exauthor,zhihu_authen,ans_included,arti_included,zhihu_referee,followed_counts,fans_counts,live_counts,follow_topics,follow_columns,follow_questions,follow_favorites
Boris,1467324818,-1,0,0,相比马克被割喉，更令我震撼的是教主收编4068的过程，先是抛出条件，接着是意料之中的拒绝，然后把他朋友拉出来，慢慢，捅死，彻底摧垮4068心理防线，趁他还没回过神来鱼死网破的时候再揭开真相，捅死的不是4277，这一套下来，“马克下次猎荒要是能活着回来死的就是4277”就像思想钢印一样烙在4068脑子里了，这小金毛绝对是PUA高手。这一段剧情设计水平相当高，心理上拿捏得死死的，也让4068背叛马克有了可信的动机，“可以理解但不可原谅”对于4068这种黑化的角色算是比较成功的塑造。ps：之前一直不明白为什么冉冰是副官，论身手论能力飞雪墨城还有那些老家伙都不在她之下，这集看出来了，爱人身受重伤，生死未卜，受到这样的打击还不忘自己的职责稳定军心，领导范儿,327,622,43,1599833873,1599846469,1599827183,如何评价《灵笼》第十集？,420623639,0,1,0,0,1,1,141,0,13,0,0,12,7581,589,478,0,89,0,0,0,0,0,136,84,0,30,11,332,1
令狐怕光,1467595060,1,12,0,这部动画前面不讲，你要骂剧情烂，设定有问题都没问题。但是播到第十集，现在出现了一个最为奇怪，或者说有意思的地方。那就是灯塔上面人物模型普遍都是欧美人为主。现在出现的地面部队，却几乎都是东方面孔。我们先看灯塔上面，简直非常明显。男主马克，女主冉冰（算是混血）、城主、黄毛、4068等等。除了墨城和镜南是东方面孔，飞雪名字很东方，但是一直没露脸。其它角色也有东方脸孔的，比如那个抛弃女友的阿福，但是整体不多。整个灯塔人物模型差不多就是男的都是健壮肌肉男，女的丰乳翘臀大长腿混血脸那种普遍的设定。我们再看看地面小队。第十集出现的地面部队，小队一共有五人。除了银发妹子有点混血味道之外（她最后拿的也是唐横刀），另外四人东方元素非常的浓郁。首先是灵态诱导的胖子，这个东方面孔简直了。看着还有种日本人的味道，总让我想起某个日本演员。但又忘记具体是谁了。吸溴雾的同志面孔既像京剧面孔，又有些像日本艺妓那种（求专业指点）。哪怕是日本艺妓，它也是东方文化而不是欧美那种。面孔张开这个镜头，还是有些像《攻壳机动队》的。又一个萝莉型萌妹子。其实模型和艾丽卡差别不大，但她是明显的一头黑发。头发颜色是动画区分角色的惯用手法，不管2d还是3d的（想起头发五颜六色被举报下架的那国产动画）。是你——木兰——最后就是领头的白发妹子，仍然是网红脸的设定，气场强大，但是拿的是唐横刀。最后，这动画播到现在国内很多人骂得挺多。这些先不管了。我觉得它如果真的整成这个。灯塔上生存的西方人其实在画地为牢，而且还在整宗教蛊惑人心那一套。地面中国代表东方文化的人，却选择融入了大自然，在末世的世界到处在浪。假如真的是这样。《灵笼》你是真的牛批！,700,764,117,1599847210,1599849644,1599827183,如何评价《灵笼》第十集？,420623639,0,1,1,0,1,1,230,0,6,0,0,0,14145,1507,1752,0,30,0,0,0,0,0,27,54180,0,8,1,189,0
王诺诺,1468768392,0,2,0,我看完后的内心⬇️,9,69,2,1599907818,1599907818,1599827183,如何评价《灵笼》第十集？,420623639,0,1,1,1,1,1,296,0,18,12,1,147,688072,128503,359690,24,163,0,1,38,0,0,910,434569,20,61,41,829,1
皓皓乎不可尚,1468824853,1,0,0,是灵笼口碑水逆的一次机会。灵笼下半季开播的时候，我一直很奇怪为啥知乎没有相关问题，那时候哔哩哔哩的灵学家们一个比一个活跃，知乎灵学家却偃旗息鼓，后来刷一刷才知道，灵笼前几集在你乎优越人士口中被贬的一文不值。等了半年，第十集终于上线，地面人横空出世，bgm欢快灵动，新人类充满了希望，和灯塔人的压抑，刀子满天飞形成了鲜明对比。全员东方面孔，浓郁的东方元素直接打了那些给灵笼贴“全面西化”标签的人一个响亮的耳光。灵笼的叙事是以西方为中心的叙事视角，和当今世界历史叙事中的欧洲中心一致；灯塔本身就是西方社会糟粕的缩影，等级制、公开火刑、极端理想国、宗教控制和愚民政策，被完整又赤裸裸地展现在观众面前。反观地面人，他们选择了一条和灯塔截然不同的进化道路，他们两次救下猎荒者小队，并不想与灯塔为敌，因为他们知道在末日中人类都是命运共同体。灯塔人对地面人感到恐惧，不惜修改历史把地面人塑造成灯塔的敌人，故步自封、自以为是，才是真正阻碍人类进步的势力。灵笼前九集铺垫了那么久，就是为了这一次大逆转。对灯塔人而言是末日，对地面人来说是机遇与挑战并存的新时代，是领导人类进化的好时代。灵笼的结局也不可能是什么传统故事说的，人类终于战胜了末日云云，或者人类团灭的反人类价值观，灵笼的核心价值观就是人类命运共同体。无论是东方人还是西方人，无论选择什么样的进化发展道路，面对“末日”的地球，或者说地球生态的新常态要学会适应新的生态，融入新的生态中，与之共生共存共同进化，而不是敝帚自珍地一位地坚持与之对立。最后一句话，我支持灵笼，你们可以喷我了。,661,52,16,1599910122,1599914711,1599827183,如何评价《灵笼》第十集？,420623639,0,1,1,0,1,1,40,1,3,0,0,18,130,11,1,0,14,0,0,0,0,0,129,7,0,61,18,218,0
得闲晒被,1468532877,1,2,0,艺画开天的男主真不好当，不是被割喉上脊椎，就是缺眼断脚。等待重生。。,34,34,2,1599899020,1599899020,1599827183,如何评价《灵笼》第十集？,420623639,0,1,0,0,1,0,23,0,6,0,0,0,257,27,13,0,42,0,0,0,0,0,0,2732,0,10,0,28,0
诚言SIR,1467264697,1,0,0,就，很精彩。虽然《灵笼》看似披着欧美化的故事皮，里面的人物普遍是外国人，每个人都是健壮肌肉男，女生大长腿。讲述的故事，也似乎是西方的那一套“自由高于生命”的好莱坞式理论。但中国真的目前还没有一部动画，能在技术层面做到跟《灵笼》一样，场景极度宏大，故事线丰富，画面细节用心，远处的山峰，近处的机械质感，就连爆破，击打的特效也做得一级棒。我从第一集看到第十集，每每被精彩的战斗场面吸引，忘记给我儿子换尿布。我知道马克队长死不了，但看到他被割喉的那一刻，还是觉得出人意料。我不认为故事性和逻辑性可以降低它的评分，就单论战斗设定和场面，它都是一部里程碑式的动画。多说一句，你小时候玩拳皇的时候，会在乎故事在说什么吗？,304,130,46,1599831608,1599831608,1599827183,如何评价《灵笼》第十集？,420623639,0,1,1,1,1,1,539,4,0,485,2,159,631054,35565,71696,9,6,1,0,18,4,0,63,113248,1,18,27,531,0
千反田爱瑠,1467265731,-1,0,0,只想说不要骂4068了首先他是起剧情推动的工具人然后他也是被逼无奈，一开始他是拒绝杀掉马克的，但他以为4277被捅死的时候不仅仅是他，连我都握紧了床上的被子，4277对于他来说就跟家人一样，为了她去做这些事也情有可原。最后他还是个好人，请大家理智观看，毕竟马克还活着,133,50,30,1599831650,1599835468,1599827183,如何评价《灵笼》第十集？,420623639,0,1,0,0,1,0,7,0,1,0,0,0,73,2,3,0,3,0,0,0,0,0,1,6,0,0,0,10,0
风只个摔,1468938403,1,0,0,我应该回答过这个问题吧……好吧，那就再发一遍，这一集我印象最深的一段瞬间有种如同电影《迷雾》结局里绝望到自杀得只剩男主军队却突然出现的怀疑人生之感,73,8,1,1599914649,1599914649,1599827183,如何评价《灵笼》第十集？,420623639,0,1,1,0,0,0,97,0,7,0,0,0,806,98,47,0,42,0,0,0,0,0,1,16,1,15,0,109,0
野良神,1469028698,1,8,0,《白毛女异闻录》灯塔12年银发女子到摩根所在猎荒者军团到地面执行任务，随后失踪，原因不明。灯塔51年马克在地面目击银发幸存者，而且好像拥有控制噬极兽的能力，所以她的中枢神经跟噬极兽相似，并且更加高级。推测出年龄：时间跨度40年，那么银发女子真实年龄至少超过55岁，然而外表保持在25岁左右，说明她已经达到了某种意义上的长生不老。地点：灯塔12年于北半球漂浮，51年目击发生在南半球澳大利亚，如果两个银发女子为同一个人，那她用了40年的时间，横穿南北半球，也可能是反复横穿，但仍能安然无恙，实力恐怖如斯。银发女子第10集中出场，看到马克后的云淡风轻。有三种可能，第一，因为追求的生存理念不同，她对灯塔来客只有漠视；第二，外表与真实年龄不符，已经在地表驰骋几十年，见过太多风浪，一个小小马克，无法调动她的情绪波动，也与外表形成强烈反差，气场爆棚；第三，她的生命形态，已经不属于人类范畴，且超越人类，所以这不是漠视，是高层次生命对低层次生命的俯视。象征：12年，她将重力体装置给了城主，凭借一把剑游走于战场，然后就此分道扬镳。银发女子象征另一种生存方式，更加奔放与自由，而不是囚禁于灯塔之内，但是做到这点必须放弃做人的资格。所以，尘民们，还等什么，快投奔银发小姐姐吧！去他妈的查尔斯，老子不做人啦！,546,10,2,1599917837,1599918137,1599827183,如何评价《灵笼》第十集？,420623639,0,1,0,0,1,1,154,0,0,0,0,1,132508,10805,10727,0,16,0,0,0,0,0,163,9342,0,18,0,1369,0
刘世宇,1467280787,1,10,0,好消息是，马克的老师虽然远行，但是应该没事，会活着坏消息是，冉冰怕是没了！！！！！！！！！！！！！！是的，以上是第十集藏的，跑回去看PV能明白1.看脖子上这个疤痕，说明PV在第十集之后发生2.如果说的是红寇死亡，马克算不上被夺走一切，这个应该指的是冉冰3.如果冉冰活着，马克应该不会这么放肆4.马克的老师没有因为远行而死（纯属猜测）5.白发的冉冰和地面的白发女王应该有一定关联，可能是都会利用猩红素之类的能力，然后嘉利博士利用这点，救了马克，激活了原本属于冉冰潜藏的能力，但是同时献祭了冉冰的生命，以上属于猜测。马克的能力，估计是能吸收他人体内的猩红素和生命源质之类的。最后，感谢@kinbery帮忙纠错,302,45,15,1599832219,1599843841,1599827183,如何评价《灵笼》第十集？,420623639,0,1,1,1,1,0,7,0,0,0,0,0,163,68,66,0,0,0,0,1,0,0,99,23,2,0,8,22,0
